stream,packet_length,timestamp,source_ip,destination_ip,time_difference,direction
0,36,2026-02-13 11:17:22.170616,192.168.56.102,192.168.56.103,0.0,client to server
0,36,2026-02-13 11:17:22.172560,192.168.56.103,192.168.56.102,0.001944,server to client
0,0,2026-02-13 11:17:22.174870,192.168.56.102,192.168.56.103,0.00231,client to server
0,36,2026-02-13 11:17:22.184709,192.168.56.102,192.168.56.103,0.009839,client to server
0,36,2026-02-13 11:17:22.185698,192.168.56.103,192.168.56.102,0.000989,server to client
0,36,2026-02-13 11:17:22.206917,192.168.56.102,192.168.56.103,0.021219,client to server
0,36,2026-02-13 11:17:22.216473,192.168.56.103,192.168.56.102,0.009556,server to client
0,36,2026-02-13 11:17:22.226924,192.168.56.102,192.168.56.103,0.010451,client to server
0,36,2026-02-13 11:17:22.228054,192.168.56.103,192.168.56.102,0.00113,server to client
0,0,2026-02-13 11:17:22.270189,192.168.56.102,192.168.56.103,0.042135,client to server
0,36,2026-02-13 11:17:22.271691,192.168.56.102,192.168.56.103,0.001502,client to server
0,36,2026-02-13 11:17:22.272218,192.168.56.103,192.168.56.102,0.000527,server to client
0,0,2026-02-13 11:17:22.274101,192.168.56.102,192.168.56.103,0.001883,client to server
0,36,2026-02-13 11:17:22.360978,192.168.56.102,192.168.56.103,0.086877,client to server
0,36,2026-02-13 11:17:22.361822,192.168.56.103,192.168.56.102,0.000844,server to client
0,0,2026-02-13 11:17:22.364757,192.168.56.102,192.168.56.103,0.002935,client to server
0,36,2026-02-13 11:17:22.428447,192.168.56.102,192.168.56.103,0.06369,client to server
0,36,2026-02-13 11:17:22.428898,192.168.56.103,192.168.56.102,0.000451,server to client
0,0,2026-02-13 11:17:22.430751,192.168.56.102,192.168.56.103,0.001853,client to server
0,36,2026-02-13 11:17:22.474013,192.168.56.102,192.168.56.103,0.043262,client to server
0,36,2026-02-13 11:17:22.475847,192.168.56.103,192.168.56.102,0.001834,server to client
0,0,2026-02-13 11:17:22.481393,192.168.56.102,192.168.56.103,0.005546,client to server
0,36,2026-02-13 11:17:22.512268,192.168.56.102,192.168.56.103,0.030875,client to server
0,36,2026-02-13 11:17:22.513753,192.168.56.103,192.168.56.102,0.001485,server to client
0,36,2026-02-13 11:17:22.540000,192.168.56.102,192.168.56.103,0.026247,client to server
0,36,2026-02-13 11:17:22.540357,192.168.56.103,192.168.56.102,0.000357,server to client
0,36,2026-02-13 11:17:22.563897,192.168.56.102,192.168.56.103,0.02354,client to server
0,36,2026-02-13 11:17:22.564272,192.168.56.103,192.168.56.102,0.000375,server to client
0,36,2026-02-13 11:17:22.598128,192.168.56.102,192.168.56.103,0.033856,client to server
0,36,2026-02-13 11:17:22.598649,192.168.56.103,192.168.56.102,0.000521,server to client
0,36,2026-02-13 11:17:22.639935,192.168.56.102,192.168.56.103,0.041286,client to server
0,36,2026-02-13 11:17:22.640758,192.168.56.103,192.168.56.102,0.000823,server to client
0,0,2026-02-13 11:17:22.687955,192.168.56.102,192.168.56.103,0.047197,client to server
0,36,2026-02-13 11:17:22.712959,192.168.56.102,192.168.56.103,0.025004,client to server
0,36,2026-02-13 11:17:22.719581,192.168.56.103,192.168.56.102,0.006622,server to client
0,0,2026-02-13 11:17:22.734900,192.168.56.102,192.168.56.103,0.015319,client to server
0,36,2026-02-13 11:17:22.754597,192.168.56.102,192.168.56.103,0.019697,client to server
0,36,2026-02-13 11:17:22.754981,192.168.56.103,192.168.56.102,0.000384,server to client
0,36,2026-02-13 11:17:22.779351,192.168.56.102,192.168.56.103,0.02437,client to server
0,36,2026-02-13 11:17:22.779665,192.168.56.103,192.168.56.102,0.000314,server to client
0,36,2026-02-13 11:17:22.801362,192.168.56.102,192.168.56.103,0.021697,client to server
0,36,2026-02-13 11:17:22.801719,192.168.56.103,192.168.56.102,0.000357,server to client
0,36,2026-02-13 11:17:22.824325,192.168.56.102,192.168.56.103,0.022606,client to server
0,36,2026-02-13 11:17:22.824730,192.168.56.103,192.168.56.102,0.000405,server to client
0,36,2026-02-13 11:17:22.851430,192.168.56.102,192.168.56.103,0.0267,client to server
0,36,2026-02-13 11:17:22.851790,192.168.56.103,192.168.56.102,0.00036,server to client
0,0,2026-02-13 11:17:22.904136,192.168.56.102,192.168.56.103,0.052346,client to server
0,36,2026-02-13 11:17:22.905411,192.168.56.102,192.168.56.103,0.001275,client to server
0,36,2026-02-13 11:17:22.905884,192.168.56.103,192.168.56.102,0.000473,server to client
0,0,2026-02-13 11:17:22.907964,192.168.56.102,192.168.56.103,0.00208,client to server
0,36,2026-02-13 11:17:22.944714,192.168.56.102,192.168.56.103,0.03675,client to server
0,36,2026-02-13 11:17:22.945089,192.168.56.103,192.168.56.102,0.000375,server to client
0,0,2026-02-13 11:17:22.946848,192.168.56.102,192.168.56.103,0.001759,client to server
0,36,2026-02-13 11:17:22.995262,192.168.56.102,192.168.56.103,0.048414,client to server
0,36,2026-02-13 11:17:22.996593,192.168.56.103,192.168.56.102,0.001331,server to client
0,0,2026-02-13 11:17:22.999022,192.168.56.102,192.168.56.103,0.002429,client to server
0,36,2026-02-13 11:17:23.035715,192.168.56.102,192.168.56.103,0.036693,client to server
0,36,2026-02-13 11:17:23.036053,192.168.56.103,192.168.56.102,0.000338,server to client
0,36,2026-02-13 11:17:23.057824,192.168.56.102,192.168.56.103,0.021771,client to server
0,36,2026-02-13 11:17:23.058160,192.168.56.103,192.168.56.102,0.000336,server to client
0,0,2026-02-13 11:17:23.125844,192.168.56.102,192.168.56.103,0.067684,client to server
0,36,2026-02-13 11:17:23.125846,192.168.56.102,192.168.56.103,2e-06,client to server
0,36,2026-02-13 11:17:23.126148,192.168.56.103,192.168.56.102,0.000302,server to client
0,0,2026-02-13 11:17:23.128577,192.168.56.102,192.168.56.103,0.002429,client to server
0,36,2026-02-13 11:17:23.185884,192.168.56.102,192.168.56.103,0.057307,client to server
0,36,2026-02-13 11:17:23.189454,192.168.56.103,192.168.56.102,0.00357,server to client
0,0,2026-02-13 11:17:23.192560,192.168.56.102,192.168.56.103,0.003106,client to server
0,36,2026-02-13 11:17:23.239931,192.168.56.102,192.168.56.103,0.047371,client to server
0,36,2026-02-13 11:17:23.239933,192.168.56.102,192.168.56.103,2e-06,client to server
0,0,2026-02-13 11:17:23.240853,192.168.56.103,192.168.56.102,0.00092,server to client
0,72,2026-02-13 11:17:23.242041,192.168.56.103,192.168.56.102,0.001188,server to client
0,36,2026-02-13 11:17:23.249102,192.168.56.102,192.168.56.103,0.007061,client to server
0,36,2026-02-13 11:17:23.249104,192.168.56.102,192.168.56.103,2e-06,client to server
0,0,2026-02-13 11:17:23.249141,192.168.56.103,192.168.56.102,3.7e-05,server to client
0,0,2026-02-13 11:17:23.250470,192.168.56.103,192.168.56.102,0.001329,server to client
0,36,2026-02-13 11:17:23.252416,192.168.56.103,192.168.56.102,0.001946,server to client
0,36,2026-02-13 11:17:23.274013,192.168.56.102,192.168.56.103,0.021597,client to server
0,36,2026-02-13 11:17:23.274889,192.168.56.103,192.168.56.102,0.000876,server to client
0,36,2026-02-13 11:17:23.299167,192.168.56.102,192.168.56.103,0.024278,client to server
0,36,2026-02-13 11:17:23.299862,192.168.56.103,192.168.56.102,0.000695,server to client
0,36,2026-02-13 11:17:23.325997,192.168.56.102,192.168.56.103,0.026135,client to server
0,36,2026-02-13 11:17:23.326649,192.168.56.103,192.168.56.102,0.000652,server to client
0,36,2026-02-13 11:17:23.349690,192.168.56.102,192.168.56.103,0.023041,client to server
0,36,2026-02-13 11:17:23.350199,192.168.56.103,192.168.56.102,0.000509,server to client
0,36,2026-02-13 11:17:23.378327,192.168.56.102,192.168.56.103,0.028128,client to server
0,36,2026-02-13 11:17:23.378762,192.168.56.103,192.168.56.102,0.000435,server to client
0,36,2026-02-13 11:17:23.400671,192.168.56.102,192.168.56.103,0.021909,client to server
0,36,2026-02-13 11:17:23.401171,192.168.56.103,192.168.56.102,0.0005,server to client
0,36,2026-02-13 11:17:23.423998,192.168.56.102,192.168.56.103,0.022827,client to server
0,36,2026-02-13 11:17:23.424661,192.168.56.103,192.168.56.102,0.000663,server to client
0,36,2026-02-13 11:17:23.452776,192.168.56.102,192.168.56.103,0.028115,client to server
0,36,2026-02-13 11:17:23.453311,192.168.56.103,192.168.56.102,0.000535,server to client
0,36,2026-02-13 11:17:23.471847,192.168.56.102,192.168.56.103,0.018536,client to server
0,36,2026-02-13 11:17:23.472649,192.168.56.103,192.168.56.102,0.000802,server to client
0,36,2026-02-13 11:17:23.498705,192.168.56.102,192.168.56.103,0.026056,client to server
0,36,2026-02-13 11:17:23.499074,192.168.56.103,192.168.56.102,0.000369,server to client
0,36,2026-02-13 11:17:23.516066,192.168.56.102,192.168.56.103,0.016992,client to server
0,36,2026-02-13 11:17:23.516463,192.168.56.103,192.168.56.102,0.000397,server to client
0,36,2026-02-13 11:17:23.535754,192.168.56.102,192.168.56.103,0.019291,client to server
0,36,2026-02-13 11:17:23.536052,192.168.56.103,192.168.56.102,0.000298,server to client
0,36,2026-02-13 11:17:23.556807,192.168.56.102,192.168.56.103,0.020755,client to server
0,36,2026-02-13 11:17:23.557255,192.168.56.103,192.168.56.102,0.000448,server to client
0,36,2026-02-13 11:17:23.580210,192.168.56.102,192.168.56.103,0.022955,client to server
0,36,2026-02-13 11:17:23.580814,192.168.56.103,192.168.56.102,0.000604,server to client
0,0,2026-02-13 11:17:23.705239,192.168.56.102,192.168.56.103,0.124425,client to server
0,36,2026-02-13 11:17:23.705241,192.168.56.102,192.168.56.103,2e-06,client to server
0,36,2026-02-13 11:17:23.706389,192.168.56.103,192.168.56.102,0.001148,server to client
0,0,2026-02-13 11:17:23.709142,192.168.56.102,192.168.56.103,0.002753,client to server
0,36,2026-02-13 11:17:23.818293,192.168.56.102,192.168.56.103,0.109151,client to server
0,36,2026-02-13 11:17:23.818764,192.168.56.103,192.168.56.102,0.000471,server to client
0,0,2026-02-13 11:17:23.821129,192.168.56.102,192.168.56.103,0.002365,client to server
0,36,2026-02-13 11:17:23.849032,192.168.56.102,192.168.56.103,0.027903,client to server
0,36,2026-02-13 11:17:23.849613,192.168.56.103,192.168.56.102,0.000581,server to client
0,36,2026-02-13 11:17:23.863032,192.168.56.102,192.168.56.103,0.013419,client to server
0,36,2026-02-13 11:17:23.863494,192.168.56.103,192.168.56.102,0.000462,server to client
0,36,2026-02-13 11:17:23.888937,192.168.56.102,192.168.56.103,0.025443,client to server
0,36,2026-02-13 11:17:23.895100,192.168.56.103,192.168.56.102,0.006163,server to client
0,36,2026-02-13 11:17:23.912647,192.168.56.102,192.168.56.103,0.017547,client to server
0,36,2026-02-13 11:17:23.913069,192.168.56.103,192.168.56.102,0.000422,server to client
0,36,2026-02-13 11:17:23.937620,192.168.56.102,192.168.56.103,0.024551,client to server
0,36,2026-02-13 11:17:23.938797,192.168.56.103,192.168.56.102,0.001177,server to client
0,36,2026-02-13 11:17:23.966887,192.168.56.102,192.168.56.103,0.02809,client to server
0,36,2026-02-13 11:17:23.967344,192.168.56.103,192.168.56.102,0.000457,server to client
0,36,2026-02-13 11:17:23.988479,192.168.56.102,192.168.56.103,0.021135,client to server
0,36,2026-02-13 11:17:23.988890,192.168.56.103,192.168.56.102,0.000411,server to client
0,36,2026-02-13 11:17:24.017073,192.168.56.102,192.168.56.103,0.028183,client to server
0,36,2026-02-13 11:17:24.017796,192.168.56.103,192.168.56.102,0.000723,server to client
0,36,2026-02-13 11:17:24.042867,192.168.56.102,192.168.56.103,0.025071,client to server
0,36,2026-02-13 11:17:24.043159,192.168.56.103,192.168.56.102,0.000292,server to client
0,36,2026-02-13 11:17:24.065746,192.168.56.102,192.168.56.103,0.022587,client to server
0,36,2026-02-13 11:17:24.066034,192.168.56.103,192.168.56.102,0.000288,server to client
0,36,2026-02-13 11:17:24.086391,192.168.56.102,192.168.56.103,0.020357,client to server
0,36,2026-02-13 11:17:24.086699,192.168.56.103,192.168.56.102,0.000308,server to client
0,36,2026-02-13 11:17:24.109812,192.168.56.102,192.168.56.103,0.023113,client to server
0,36,2026-02-13 11:17:24.110122,192.168.56.103,192.168.56.102,0.00031,server to client
0,0,2026-02-13 11:17:24.154387,192.168.56.102,192.168.56.103,0.044265,client to server
0,36,2026-02-13 11:17:24.155604,192.168.56.102,192.168.56.103,0.001217,client to server
0,36,2026-02-13 11:17:24.156045,192.168.56.103,192.168.56.102,0.000441,server to client
0,0,2026-02-13 11:17:24.158709,192.168.56.102,192.168.56.103,0.002664,client to server
0,36,2026-02-13 11:17:24.200826,192.168.56.102,192.168.56.103,0.042117,client to server
0,36,2026-02-13 11:17:24.201591,192.168.56.103,192.168.56.102,0.000765,server to client
0,0,2026-02-13 11:17:24.204153,192.168.56.102,192.168.56.103,0.002562,client to server
0,36,2026-02-13 11:17:24.220620,192.168.56.102,192.168.56.103,0.016467,client to server
0,36,2026-02-13 11:17:24.221394,192.168.56.103,192.168.56.102,0.000774,server to client
0,36,2026-02-13 11:17:24.243459,192.168.56.102,192.168.56.103,0.022065,client to server
0,36,2026-02-13 11:17:24.243890,192.168.56.103,192.168.56.102,0.000431,server to client
0,36,2026-02-13 11:17:24.262446,192.168.56.102,192.168.56.103,0.018556,client to server
0,36,2026-02-13 11:17:24.266021,192.168.56.103,192.168.56.102,0.003575,server to client
0,36,2026-02-13 11:17:24.287190,192.168.56.102,192.168.56.103,0.021169,client to server
0,36,2026-02-13 11:17:24.287469,192.168.56.103,192.168.56.102,0.000279,server to client
0,36,2026-02-13 11:17:24.315581,192.168.56.102,192.168.56.103,0.028112,client to server
0,36,2026-02-13 11:17:24.315868,192.168.56.103,192.168.56.102,0.000287,server to client
0,0,2026-02-13 11:17:24.360401,192.168.56.102,192.168.56.103,0.044533,client to server
0,36,2026-02-13 11:17:24.604712,192.168.56.102,192.168.56.103,0.244311,client to server
0,52,2026-02-13 11:17:24.605893,192.168.56.103,192.168.56.102,0.001181,server to client
0,0,2026-02-13 11:17:24.608967,192.168.56.102,192.168.56.103,0.003074,client to server
0,44,2026-02-13 11:17:24.667846,192.168.56.103,192.168.56.102,0.058879,server to client
0,0,2026-02-13 11:17:24.674179,192.168.56.102,192.168.56.103,0.006333,client to server
0,108,2026-02-13 11:17:24.675121,192.168.56.103,192.168.56.102,0.000942,server to client
0,0,2026-02-13 11:17:24.678077,192.168.56.102,192.168.56.103,0.002956,client to server
0,36,2026-02-13 11:17:24.861863,192.168.56.102,192.168.56.103,0.183786,client to server
0,36,2026-02-13 11:17:24.862248,192.168.56.103,192.168.56.102,0.000385,server to client
0,0,2026-02-13 11:17:24.863924,192.168.56.102,192.168.56.103,0.001676,client to server
0,36,2026-02-13 11:17:24.883849,192.168.56.102,192.168.56.103,0.019925,client to server
0,36,2026-02-13 11:17:24.884242,192.168.56.103,192.168.56.102,0.000393,server to client
0,36,2026-02-13 11:17:24.905397,192.168.56.102,192.168.56.103,0.021155,client to server
0,36,2026-02-13 11:17:24.905777,192.168.56.103,192.168.56.102,0.00038,server to client
0,36,2026-02-13 11:17:24.933769,192.168.56.102,192.168.56.103,0.027992,client to server
0,36,2026-02-13 11:17:24.934462,192.168.56.103,192.168.56.102,0.000693,server to client
0,36,2026-02-13 11:17:24.960914,192.168.56.102,192.168.56.103,0.026452,client to server
0,36,2026-02-13 11:17:24.961278,192.168.56.103,192.168.56.102,0.000364,server to client
0,36,2026-02-13 11:17:24.972654,192.168.56.102,192.168.56.103,0.011376,client to server
0,36,2026-02-13 11:17:24.973232,192.168.56.103,192.168.56.102,0.000578,server to client
0,36,2026-02-13 11:17:24.993319,192.168.56.102,192.168.56.103,0.020087,client to server
0,36,2026-02-13 11:17:24.993759,192.168.56.103,192.168.56.102,0.00044,server to client
0,36,2026-02-13 11:17:25.014371,192.168.56.102,192.168.56.103,0.020612,client to server
0,36,2026-02-13 11:17:25.014772,192.168.56.103,192.168.56.102,0.000401,server to client
0,36,2026-02-13 11:17:25.036470,192.168.56.102,192.168.56.103,0.021698,client to server
0,36,2026-02-13 11:17:25.036993,192.168.56.103,192.168.56.102,0.000523,server to client
0,36,2026-02-13 11:17:25.056158,192.168.56.102,192.168.56.103,0.019165,client to server
0,36,2026-02-13 11:17:25.056435,192.168.56.103,192.168.56.102,0.000277,server to client
0,36,2026-02-13 11:17:25.076636,192.168.56.102,192.168.56.103,0.020201,client to server
0,36,2026-02-13 11:17:25.077083,192.168.56.103,192.168.56.102,0.000447,server to client
0,36,2026-02-13 11:17:25.106944,192.168.56.102,192.168.56.103,0.029861,client to server
0,36,2026-02-13 11:17:25.108126,192.168.56.103,192.168.56.102,0.001182,server to client
0,36,2026-02-13 11:17:25.134823,192.168.56.102,192.168.56.103,0.026697,client to server
0,36,2026-02-13 11:17:25.135271,192.168.56.103,192.168.56.102,0.000448,server to client
0,36,2026-02-13 11:17:25.155767,192.168.56.102,192.168.56.103,0.020496,client to server
0,36,2026-02-13 11:17:25.157801,192.168.56.103,192.168.56.102,0.002034,server to client
0,36,2026-02-13 11:17:25.177564,192.168.56.102,192.168.56.103,0.019763,client to server
0,36,2026-02-13 11:17:25.177853,192.168.56.103,192.168.56.102,0.000289,server to client
0,36,2026-02-13 11:17:25.206462,192.168.56.102,192.168.56.103,0.028609,client to server
0,36,2026-02-13 11:17:25.207132,192.168.56.103,192.168.56.102,0.00067,server to client
0,36,2026-02-13 11:17:25.232643,192.168.56.102,192.168.56.103,0.025511,client to server
0,36,2026-02-13 11:17:25.232933,192.168.56.103,192.168.56.102,0.00029,server to client
0,36,2026-02-13 11:17:25.271123,192.168.56.102,192.168.56.103,0.03819,client to server
0,36,2026-02-13 11:17:25.272160,192.168.56.103,192.168.56.102,0.001037,server to client
0,36,2026-02-13 11:17:25.292088,192.168.56.102,192.168.56.103,0.019928,client to server
0,36,2026-02-13 11:17:25.292390,192.168.56.103,192.168.56.102,0.000302,server to client
0,36,2026-02-13 11:17:25.322860,192.168.56.102,192.168.56.103,0.03047,client to server
0,36,2026-02-13 11:17:25.323814,192.168.56.103,192.168.56.102,0.000954,server to client
0,36,2026-02-13 11:17:25.353422,192.168.56.102,192.168.56.103,0.029608,client to server
0,36,2026-02-13 11:17:25.354620,192.168.56.103,192.168.56.102,0.001198,server to client
0,36,2026-02-13 11:17:25.380817,192.168.56.102,192.168.56.103,0.026197,client to server
0,36,2026-02-13 11:17:25.381881,192.168.56.103,192.168.56.102,0.001064,server to client
0,36,2026-02-13 11:17:25.415203,192.168.56.102,192.168.56.103,0.033322,client to server
0,36,2026-02-13 11:17:25.416682,192.168.56.103,192.168.56.102,0.001479,server to client
0,36,2026-02-13 11:17:25.446913,192.168.56.102,192.168.56.103,0.030231,client to server
0,36,2026-02-13 11:17:25.447723,192.168.56.103,192.168.56.102,0.00081,server to client
0,36,2026-02-13 11:17:25.468033,192.168.56.102,192.168.56.103,0.02031,client to server
0,36,2026-02-13 11:17:25.468893,192.168.56.103,192.168.56.102,0.00086,server to client
0,36,2026-02-13 11:17:25.488705,192.168.56.102,192.168.56.103,0.019812,client to server
0,36,2026-02-13 11:17:25.489462,192.168.56.103,192.168.56.102,0.000757,server to client
0,36,2026-02-13 11:17:25.511084,192.168.56.102,192.168.56.103,0.021622,client to server
0,36,2026-02-13 11:17:25.511930,192.168.56.103,192.168.56.102,0.000846,server to client
0,36,2026-02-13 11:17:25.531483,192.168.56.102,192.168.56.103,0.019553,client to server
0,36,2026-02-13 11:17:25.531848,192.168.56.103,192.168.56.102,0.000365,server to client
0,0,2026-02-13 11:17:25.658377,192.168.56.102,192.168.56.103,0.126529,client to server
